INCREMENTAL REGISTERS:
00: 26 13 26 13 26 13 26 13 26 12 26 12 26 12 26 12 
10: 26 12 26 12 26 12 26 12 26 12 26 12 26 12 26 12 

NOT INCREMENTAL REGISTERS:
20: EF ED A 4 1E 7 0 32 
378: F3 3B 42 0 C6 FF FF FF 
380: FF FF FF FF FF FF FF FF 
388: FF FF FF FF FF FF FF FF 
390: FF FF FF FF FF FF FF FF 
398: FF FF FF FF FF FF FF FF 
3A0: FF FF FF FF FF FF 30 31 
3A8: 30 31 49 35 30 46 31 36 
3B0: 30 53 30 31 30 31 49 35 
3B8: 30 46 31 36 30 53 30 31 
3C0: 30 31 49 35 30 46 31 36 
3C8: 30 53 0 0 9 18 32 14 
3D0: 0 0 9 18 32 14 0 0 
3D8: 9 18 32 14 1 FF 0 0 
3E0: 0 0 0 0 0 0 0 0 
3E8: 0 0 0 0 0 0 0 0 
3F0: 0 0 0 0 0 0 0 0 
3F8: 0 0 0 0 0 0 0 0 END
